# Evergrowth Protocol
# By Wiirlak


# Bloom World Notification
message_type = {
	key = "WIIRLAK_EP_MESSAGE_TERRAFORMED"
	icon = GFX_message_seed_critter
	icon_frame = 1

	name = WIIRLAK_EP_MESSAGE_TERRAFORMED_TITLE
	sound = "notification"
	ping = ping_notification_green

	default_toast = yes
	default_notification = no
	category = planets
}

# Covert OP to Bloom World Notification
message_type = {
	key = "WIIRLAK_EP_MESSAGE_COVERT_OP"
	icon = GFX_message_propose_secret_fealty
	icon_frame = 1

	name = WIIRLAK_EP_MESSAGE_TERRAFORMED_TITLE
	sound = "notification"
	ping = ping_notification_green

	default_toast = yes
	default_notification = no
	category = planets
}

# Bombarded to Bloom World Notification
message_type = {
	key = "WIIRLAK_EP_MESSAGE_BOMBARDED"
	icon = GFX_toast_magnetic_storm_aftermath
	icon_frame = 1

	name = WIIRLAK_EP_MESSAGE_BOMBARDED_TITLE
	sound = "notification"
	ping = ping_notification_red

	default_toast = yes
	default_notification = no
	category = planets
}


# Seedbreaker to Bloom World Notification
message_type = {
	key = "WIIRLAK_EP_MESSAGE_SEEDBREAKER"
	icon = GFX_message_planet_destroyed
	icon_frame = 1

	name = WIIRLAK_EP_MESSAGE_SEEDBREAKER_TITLE
	sound = "notification"
	ping = ping_notification_red

	default_toast = yes
	default_notification = no
	category = planets
}


# Bloomform
message_type = {
	key = "WIIRLAK_EP_MESSAGE_BLOOMFORM"
	icon = GFX_message_beholder_pops_inoculated
	icon_frame = 1

	name = WIIRLAK_EP_MESSAGE_BLOOMFORM_TITLE
	sound = "notification"
	ping = ping_notification_green

	default_toast = yes
	default_notification = no
	category = economy
}
